167:### sx_cfg_is_valid - SX_CFG_* の値が妥当か検査する
224:### sx_cfg_set - SX_CFG_* を設定する
259:### __sx_cfg_set - SX_CFG_* の値を実際に設定する（内部用）
292:### sx_ex_is_err - すべての引数がエラーを示す終了ステータス（1-255）であるか確認する
2269:### sx_num_is_base_nat1 - 指定された基数で1以上の自然数か確認する
2289:### __sx_num_is_base_nat1 - 指定された基数で1以上の自然数か確認する（内部用）
2316:### sx_num_is_base_nint - 指定された基数で負の整数（-1以下）か確認する
2336:### __sx_num_is_base_nint - 指定された基数で負の整数（-1以下）か確認する（内部用）
2360:### sx_num_is_base_nnint - 指定された基数で非負整数（0以上）か確認する
2380:### __sx_num_is_base_nnint - 指定された基数で非負整数（0以上）か確認する（内部用）
2405:### sx_num_is_base_npint - 指定された基数で非正整数（0以下）か確認する
2425:### __sx_num_is_base_npint - 指定された基数で非正整数（0以下）か確認する（内部用）
2450:### sx_num_is_base_pint - 指定された基数で正の整数（1以上）か確認する
2470:### __sx_num_is_base_pint - 指定された基数で正の整数（1以上）か確認する（内部用）
2491:### sx_num_is_int - すべての引数が整数であるか確認する
2513:### sx_num_is_int_width - すべての引数が指定されたビット幅の符号付き整数の範囲内か確認する
2538:### __sx_num_is_int_width - すべての引数が指定されたビット幅の符号付き整数の範囲内か確認する（内部用）
2554:### __sx_num_is_int_width_core - 指定されたビット幅の符号付き整数の範囲内か確認する（内部ロジック）
2651:### sx_num_is_nat0 - すべての引数が 0 以上の自然数（符号なし整数） であるか確認する
2674:### sx_num_is_nat1 - すべての引数が 1 以上の自然数（符号なし整数） であるか確認する
2697:### sx_num_is_nint - すべての引数が負の整数であるか確認する
2722:### sx_num_is_nnint - すべての引数が非負整数（0以上の整数）であるか確認する
2748:### sx_num_is_npint - すべての引数が非正整数（0以下の整数）であるか確認する
2774:### sx_num_is_pint - すべての引数が正の整数であるか確認する
2796:### sx_num_is_fixed - すべての引数が 10 進の実数表記（固定小数点形式）であるか確認する
2826:### sx_num_is_float - すべての引数が 10 進の実数表記（浮動小数点形式）であるか確認する
2855:### sx_num_to_fixed - 指数表記の数値を固定小数点表記に変換する
2956:### sx_num_is_sx_int - shcore の標準的な数値範囲（SX_CFG_NUM_RANGE）の整数か確認する
2973:### __sx_num_is_sx_int - 設定された数値範囲に基づいて検証を行う（内部用）
2984:### sx_num_is_sx_nat0 - shcore の標準的な数値範囲（SX_CFG_NUM_RANGE）の自然数（0以上）か確認する
3001:### __sx_num_is_sx_nat0 - 設定された数値範囲に基づいて自然数の検証を行う（内部用）
3013:### sx_num_is_sx_nat1 - shcore の標準的な数値範囲（SX_CFG_NUM_RANGE）の自然数（1以上）か確認する
3030:### __sx_num_is_sx_nat1 - 設定された数値範囲に基づいて 1 以上の自然数の検証を行う（内部用）
3042:### sx_num_ge - 引数が降順（等号を含む）に並んでいるか確認する
3059:### __sx_num_ge - 引数が降順（等号を含む）に並んでいるか確認する（内部用）
3075:### sx_num_gt - 引数が厳密な降順に並んでいるか確認する
3092:### __sx_num_gt - 引数が厳密な降順に並んでいるか確認する（内部用）
3108:### sx_num_le - 引数が昇順（等号を含む）に並んでいるか確認する
3125:### __sx_num_le - 引数が昇順（等号を含む）に並んでいるか確認する（内部用）
3141:### sx_num_lt - 引数が厳密な昇順に並んでいるか確認する
3158:### __sx_num_lt - 引数が厳密な昇順に並んでいるか確認する（内部用）
3174:### sx_num_rel - 数値間の関係を確認する
3219:### __sx_num_rel - 数値間の関係を確認する（内部用）
3253:### sx_num_range - 数値の範囲を生成する (Python range 互換)
3284:### __sx_num_range - 数値の範囲を生成する（内部用）
3321:### sx_uuid_is_uuid - すべての引数が UUID 形式であるか確認する
3351:### sx_str_any - 第一引数が、後続引数のいずれかの文字列と完全に一致するか確認する
3380:### sx_str_chunk - 文字列を一定の長さで区切って結果変数に格納する
3407:### __sx_str_chunk - 文字列を一定の長さで区切って結果変数に格納する（内部用）
3467:### sx_str_eq - すべての引数が文字列として一致するか確認する
3492:### sx_str_etrim - 文字列の末尾から指定された文字セットを削除する
3513:### __sx_str_etrim - 文字列の末尾から指定された文字セットを削除する（内部用）
3532:### sx_str_ew - 第一引数が、第二引数以降のいずれかの文字列で終わっているか確認する
3564:### sx_str_has - 第一引数に、第二引数以降のいずれかの文字列が含まれているか確認する
3596:### sx_str_is_hex - すべての引数が数字のみで構成されている（空でない）か確認する
3617:### sx_str_is_digit - すべての引数が数字のみで構成されている（空でない）か確認する
3638:### sx_str_is_oct - すべての引数が8進数（0-7）のみで構成されている（空でない）か確認する
3659:### sx_str_match - 第一引数が、後続引数のいずれかのパターンにマッチするか確認する
3690:### sx_str_rep - 文字列を繰り返す
3713:### __sx_str_rep - 文字列を繰り返す（内部用）
3737:### sx_str_pad - 文字列を指定された長さになるように埋める
3768:### __sx_str_pad - 文字列を指定された長さになるように埋める（内部用）
3805:### sx_str_center - 文字列を指定された幅で中央寄せする
3835:### __sx_str_center - 文字列を指定された幅で中央寄せする（内部用）
3879:### sx_str_split - 文字列を分割して結果変数に格納する
3905:### __sx_str_split - 文字列を分割して結果変数に格納する（内部用）
4052:### sx_str_split_ifs - 現在の IFS を使用して文字列を単語分割し、結果を変数に格納する
4074:### __sx_str_split_ifs - 現在の IFS を使用して文字列を単語分割し、結果を変数に格納する（内部用）
4098:### sx_str_sub - 文字列内のパターンを置換する
4125:### __sx_str_sub - 文字列内のパターンを置換する（内部用）
4240:### sx_str_substr - 文字列の指定した位置から指定した長さの部分文字列を取得する
4265:### sx_str_splice - 文字列の一部を削除し、そこに新しい文字列を挿入する
4290:### __sx_str_splice - 文字列の一部を削除し、そこに新しい文字列を挿入する（内部用）
4324:### __sx_str_substr - 文字列の部分文字列を取得する（内部用）
4373:### sx_str_strim - 文字列の先頭から指定された文字セットを削除する
4394:### __sx_str_strim - 文字列の先頭から指定された文字セットを削除する（内部用）
4412:### sx_str_sw - 第一引数が、第二引数以降のいずれかの文字列で始まっているか確認する
4444:### sx_str_trim - 文字列の前後から指定された文字セットを削除する
4465:### __sx_str_trim - 文字列の前後から指定された文字セットを削除する（内部用）
4486:### sx_arr_at - 配列の要素を取得または存在確認する
4566:### __sx_arr_at - 配列の要素を取得または存在確認する（内部用）
4604:### sx_arr_gen - 配列を初期化し、要素を追加する
4626:### __sx_arr_gen - 配列を初期化し、要素を追加する（内部用）
4639:### sx_arr_is_rw - 配列の指定範囲が書き込み可能か確認する
4676:### __sx_arr_is_rw - 配列の指定範囲が書き込み可能か確認する（内部用）
4718:### sx_arr_pop - 配列の末尾から要素を取り出す
4806:### __sx_arr_pop - 配列の末尾から要素を取り出す（内部用）
4823:### __sx_arr_pop0 - 配列の末尾から要素をポップする実処理（内部用）
4858:### sx_arr_push - 配列の末尾に要素を追加する
4882:### __sx_arr_push - 配列の末尾に要素を追加する（内部用）
4909:### sx_arr_quote - 配列要素をシングルクォートで囲み、スペース区切りで結合する
4940:### __sx_arr_quote - 配列要素をシングルクォートで囲み、スペース区切りで結合する（内部用）
4969:### sx_arr_rquote - 配列要素を逆順にシングルクォートで囲み、スペース区切りで結合する
4999:### __sx_arr_rquote - 配列要素を逆順にシングルクォートで囲み、スペース区切りで結合する（内部用）
